"MCODE::Clusters (1)","MCODE::Clusters (2)","MCODE::Node Status (1)","MCODE::Node Status (2)","MCODE::Score (1)","MCODE::Score (2)","name","selected","shared name"
"Cluster 1","Cluster 1","Clustered","Seed","32.29587482219061","32.29587482219061","""9606.ENSP00000484841""","true","""9606.ENSP00000484841"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000484789""","true","""9606.ENSP00000484789"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000484658""","true","""9606.ENSP00000484658"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000484638""","true","""9606.ENSP00000484638"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000484095""","true","""9606.ENSP00000484095"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000260453""","false","""9606.ENSP00000260453"""
"Cluster 9","","Clustered","Unclustered","1.6666666666666667","1.6666666666666667","""9606.ENSP00000483356""","false","""9606.ENSP00000483356"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000483283""","true","""9606.ENSP00000483283"""
"Cluster 1","Cluster 1","Clustered","Clustered","31.644444444444446","31.644444444444446","""9606.ENSP00000483237""","true","""9606.ENSP00000483237"""
"Cluster 1","Cluster 1","Clustered","Clustered","30.36031746031746","30.36031746031746","""9606.ENSP00000482674""","true","""9606.ENSP00000482674"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000482271""","true","""9606.ENSP00000482271"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000482093""","false","""9606.ENSP00000482093"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000481994""","false","""9606.ENSP00000481994"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000481486""","true","""9606.ENSP00000481486"""
"Cluster 3","","Clustered","Unclustered","15.27127659574468","15.27127659574468","""9606.ENSP00000480987""","false","""9606.ENSP00000480987"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000480960""","true","""9606.ENSP00000480960"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000480826""","true","""9606.ENSP00000480826"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000479794""","true","""9606.ENSP00000479794"""
"Cluster 4","","Clustered","Unclustered","12.624584717607974","12.624584717607974","""9606.ENSP00000479617""","false","""9606.ENSP00000479617"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000479518""","false","""9606.ENSP00000479518"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000479461""","true","""9606.ENSP00000479461"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000479106""","true","""9606.ENSP00000479106"""
"","","Unclustered","Unclustered","2.0","2.0","""9606.ENSP00000478179""","false","""9606.ENSP00000478179"""
"","","Unclustered","Unclustered","0.3333333333333333","0.3333333333333333","""9606.ENSP00000477848""","false","""9606.ENSP00000477848"""
"Cluster 9","","Clustered","Unclustered","2.0","2.0","""9606.ENSP00000477654""","false","""9606.ENSP00000477654"""
"Cluster 1","Cluster 1","Clustered","Clustered","30.31111111111111","30.31111111111111","""9606.ENSP00000476136""","true","""9606.ENSP00000476136"""
"","","Unclustered","Unclustered","2.0","2.0","""9606.ENSP00000475489""","false","""9606.ENSP00000475489"""
"","","Unclustered","Unclustered","4.523809523809524","4.523809523809524","""9606.ENSP00000463154""","false","""9606.ENSP00000463154"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000462667""","true","""9606.ENSP00000462667"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000462355""","true","""9606.ENSP00000462355"""
"Cluster 3","","Clustered","Unclustered","16.929268292682927","16.929268292682927","""9606.ENSP00000450607""","false","""9606.ENSP00000450607"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000447488""","false","""9606.ENSP00000447488"""
"","","Unclustered","Unclustered","0.6666666666666666","0.6666666666666666","""9606.ENSP00000447006""","false","""9606.ENSP00000447006"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000399013""","false","""9606.ENSP00000399013"""
"Cluster 1","Cluster 1","Clustered","Clustered","29.829545454545453","29.829545454545453","""9606.ENSP00000445831""","true","""9606.ENSP00000445831"""
"Cluster 1","Cluster 1","Clustered","Clustered","31.784873949579833","31.784873949579833","""9606.ENSP00000445633""","true","""9606.ENSP00000445633"""
"","","Unclustered","Unclustered","0.6666666666666666","0.6666666666666666","""9606.ENSP00000443647""","false","""9606.ENSP00000443647"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000443017""","true","""9606.ENSP00000443017"""
"Cluster 4","","Clustered","Unclustered","11.3","11.3","""9606.ENSP00000442068""","false","""9606.ENSP00000442068"""
"","","Unclustered","Unclustered","5.0","5.0","""9606.ENSP00000439056""","false","""9606.ENSP00000439056"""
"Cluster 1","Cluster 1","Clustered","Clustered","31.32732732732733","31.32732732732733","""9606.ENSP00000434024""","true","""9606.ENSP00000434024"""
"Cluster 3","","Clustered","Unclustered","16.02857142857143","16.02857142857143","""9606.ENSP00000433681""","false","""9606.ENSP00000433681"""
"","","Unclustered","Unclustered","0.6666666666666666","0.6666666666666666","""9606.ENSP00000429633""","false","""9606.ENSP00000429633"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000427844""","false","""9606.ENSP00000427844"""
"","","Unclustered","Unclustered","6.0","6.0","""9606.ENSP00000427550""","false","""9606.ENSP00000427550"""
"","","Unclustered","Unclustered","1.6666666666666667","1.6666666666666667","""9606.ENSP00000424737""","false","""9606.ENSP00000424737"""
"Cluster 11|Cluster 13","","Clustered","Unclustered","2.0","2.0","""9606.ENSP00000422591""","false","""9606.ENSP00000422591"""
"","","Unclustered","Unclustered","5.571428571428571","5.571428571428571","""9606.ENSP00000420588""","false","""9606.ENSP00000420588"""
"Cluster 4","","Clustered","Unclustered","12.294930875576037","12.294930875576037","""9606.ENSP00000418960""","false","""9606.ENSP00000418960"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000418944""","false","""9606.ENSP00000418944"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000360020""","false","""9606.ENSP00000360020"""
"Cluster 5","","Clustered","Unclustered","4.0","4.0","""9606.ENSP00000418563""","false","""9606.ENSP00000418563"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000411816""","false","""9606.ENSP00000411816"""
"","","Unclustered","Unclustered","3.7333333333333334","3.7333333333333334","""9606.ENSP00000410811""","false","""9606.ENSP00000410811"""
"","","Unclustered","Unclustered","3.466666666666667","3.466666666666667","""9606.ENSP00000410452""","false","""9606.ENSP00000410452"""
"","","Unclustered","Unclustered","0.5","0.5","""9606.ENSP00000410396""","false","""9606.ENSP00000410396"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000260327""","false","""9606.ENSP00000260327"""
"Cluster 2","","Clustered","Unclustered","19.60483870967742","19.60483870967742","""9606.ENSP00000408295""","false","""9606.ENSP00000408295"""
"","","Unclustered","Unclustered","4.0","4.0","""9606.ENSP00000401564""","false","""9606.ENSP00000401564"""
"Cluster 4","","Clustered","Unclustered","12.674999999999999","12.674999999999999","""9606.ENSP00000396308""","false","""9606.ENSP00000396308"""
"","","Unclustered","Unclustered","3.888888888888889","3.888888888888889","""9606.ENSP00000389810""","false","""9606.ENSP00000389810"""
"","","Unclustered","Unclustered","25.0","25.0","""9606.ENSP00000386239""","true","""9606.ENSP00000386239"""
"","","Unclustered","Unclustered","2.0","2.0","""9606.ENSP00000385510""","false","""9606.ENSP00000385510"""
"Cluster 8","","Clustered","Unclustered","3.238095238095238","3.238095238095238","""9606.ENSP00000385215""","false","""9606.ENSP00000385215"""
"Cluster 4","","Clustered","Unclustered","12.241666666666667","12.241666666666667","""9606.ENSP00000385021""","false","""9606.ENSP00000385021"""
"","","Unclustered","Unclustered","9.420289855072463","9.420289855072463","""9606.ENSP00000384048""","false","""9606.ENSP00000384048"""
"","","Unclustered","Unclustered","1.4","1.4","""9606.ENSP00000383808""","false","""9606.ENSP00000383808"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000381549""","false","""9606.ENSP00000381549"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000381504""","false","""9606.ENSP00000381504"""
"","","Unclustered","Unclustered","0.6666666666666666","0.6666666666666666","""9606.ENSP00000381382""","false","""9606.ENSP00000381382"""
"","","Unclustered","Unclustered","6.88235294117647","6.88235294117647","""9606.ENSP00000380414""","false","""9606.ENSP00000380414"""
"","","Unclustered","Unclustered","0.6666666666666666","0.6666666666666666","""9606.ENSP00000379616""","false","""9606.ENSP00000379616"""
"","","Unclustered","Unclustered","0.6666666666666666","0.6666666666666666","""9606.ENSP00000358677""","false","""9606.ENSP00000358677"""
"Cluster 4","","Clustered","Unclustered","12.853801169590643","12.853801169590643","""9606.ENSP00000378295""","false","""9606.ENSP00000378295"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000378235""","false","""9606.ENSP00000378235"""
"Cluster 2","","Clustered","Unclustered","17.923333333333332","17.923333333333332","""9606.ENSP00000377793""","false","""9606.ENSP00000377793"""
"","","Unclustered","Unclustered","7.0","7.0","""9606.ENSP00000377384""","false","""9606.ENSP00000377384"""
"Cluster 4","","Clustered","Unclustered","10.431372549019608","10.431372549019608","""9606.ENSP00000376952""","false","""9606.ENSP00000376952"""
"Cluster 3","","Clustered","Unclustered","14.891774891774892","14.891774891774892","""9606.ENSP00000376457""","false","""9606.ENSP00000376457"""
"Cluster 10","","Clustered","Unclustered","3.0","3.0","""9606.ENSP00000374354""","false","""9606.ENSP00000374354"""
"Cluster 4","","Clustered","Unclustered","12.231578947368423","12.231578947368423","""9606.ENSP00000373952""","false","""9606.ENSP00000373952"""
"Cluster 7","","Clustered","Unclustered","5.2","5.2","""9606.ENSP00000371308""","false","""9606.ENSP00000371308"""
"Cluster 8","","Clustered","Unclustered","3.5999999999999996","3.5999999999999996","""9606.ENSP00000370803""","false","""9606.ENSP00000370803"""
"","","Unclustered","Unclustered","2.7","2.7","""9606.ENSP00000370460""","false","""9606.ENSP00000370460"""
"Cluster 7","","Clustered","Unclustered","5.2","5.2","""9606.ENSP00000370337""","false","""9606.ENSP00000370337"""
"","","Unclustered","Unclustered","17.0","17.0","""9606.ENSP00000370109""","false","""9606.ENSP00000370109"""
"","","Unclustered","Unclustered","5.785714285714286","5.785714285714286","""9606.ENSP00000370021""","false","""9606.ENSP00000370021"""
"","","Unclustered","Unclustered","2.0","2.0","""9606.ENSP00000369887""","false","""9606.ENSP00000369887"""
"Cluster 10","","Clustered","Unclustered","3.0","3.0","""9606.ENSP00000369757""","false","""9606.ENSP00000369757"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000351475""","false","""9606.ENSP00000351475"""
"Cluster 12|Cluster 14","","Clustered","Unclustered","2.0","2.0","""9606.ENSP00000369154""","false","""9606.ENSP00000369154"""
"","","Unclustered","Unclustered","1.0666666666666667","1.0666666666666667","""9606.ENSP00000369127""","false","""9606.ENSP00000369127"""
"Cluster 10","","Seed","Unclustered","3.0","3.0","""9606.ENSP00000368984""","false","""9606.ENSP00000368984"""
"","","Unclustered","Unclustered","1.6666666666666667","1.6666666666666667","""9606.ENSP00000368565""","false","""9606.ENSP00000368565"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000358909""","false","""9606.ENSP00000358909"""
"Cluster 8","","Clustered","Unclustered","3.238095238095238","3.238095238095238","""9606.ENSP00000368464""","false","""9606.ENSP00000368464"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000345848""","false","""9606.ENSP00000345848"""
"Cluster 2","","Clustered","Unclustered","17.780748663101605","17.780748663101605","""9606.ENSP00000368458""","false","""9606.ENSP00000368458"""
"Cluster 2","","Clustered","Unclustered","18.63529411764706","18.63529411764706","""9606.ENSP00000368349""","false","""9606.ENSP00000368349"""
"Cluster 2","","Clustered","Unclustered","19.241379310344826","19.241379310344826","""9606.ENSP00000368164""","false","""9606.ENSP00000368164"""
"Cluster 4","","Clustered","Unclustered","11.2","11.2","""9606.ENSP00000367910""","false","""9606.ENSP00000367910"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000367034""","true","""9606.ENSP00000367034"""
"","","Unclustered","Unclustered","0.6666666666666666","0.6666666666666666","""9606.ENSP00000367028""","false","""9606.ENSP00000367028"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000366999""","true","""9606.ENSP00000366999"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000366974""","true","""9606.ENSP00000366974"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000366962""","true","""9606.ENSP00000366962"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000366956""","true","""9606.ENSP00000366956"""
"Cluster 1","Cluster 1","Clustered","Clustered","30.029871977240397","30.029871977240397","""9606.ENSP00000366618""","true","""9606.ENSP00000366618"""
"","","Unclustered","Unclustered","1.6666666666666667","1.6666666666666667","""9606.ENSP00000365782""","false","""9606.ENSP00000365782"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000358815""","false","""9606.ENSP00000358815"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000304676""","false","""9606.ENSP00000304676"""
"Cluster 12|Cluster 14","","Clustered","Unclustered","2.0","2.0","""9606.ENSP00000365280""","false","""9606.ENSP00000365280"""
"","","Unclustered","Unclustered","1.6666666666666667","1.6666666666666667","""9606.ENSP00000365107""","false","""9606.ENSP00000365107"""
"Cluster 13|Cluster 11","","Clustered","Unclustered","1.6666666666666667","1.6666666666666667","""9606.ENSP00000364700""","false","""9606.ENSP00000364700"""
"Cluster 5","","Clustered","Unclustered","4.761904761904762","4.761904761904762","""9606.ENSP00000363745""","false","""9606.ENSP00000363745"""
"Cluster 2","","Clustered","Unclustered","17.657142857142855","17.657142857142855","""9606.ENSP00000363286""","false","""9606.ENSP00000363286"""
"Cluster 7","","Clustered","Unclustered","5.0","5.0","""9606.ENSP00000362962""","false","""9606.ENSP00000362962"""
"","","Unclustered","Unclustered","10.057142857142857","10.057142857142857","""9606.ENSP00000362937""","false","""9606.ENSP00000362937"""
"","","Unclustered","Unclustered","13.359477124183007","13.359477124183007","""9606.ENSP00000362041""","false","""9606.ENSP00000362041"""
"Cluster 2","","Seed","Unclustered","22.0","22.0","""9606.ENSP00000362018""","false","""9606.ENSP00000362018"""
"Cluster 5","","Clustered","Unclustered","5.0","5.0","""9606.ENSP00000361433""","false","""9606.ENSP00000361433"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000360170""","false","""9606.ENSP00000360170"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000354995""","false","""9606.ENSP00000354995"""
"","","Unclustered","Unclustered","10.0","10.0","""9606.ENSP00000360133""","false","""9606.ENSP00000360133"""
"","","Unclustered","Unclustered","2.7","2.7","""9606.ENSP00000359393""","false","""9606.ENSP00000359393"""
"","","Unclustered","Unclustered","1.4","1.4","""9606.ENSP00000358854""","false","""9606.ENSP00000358854"""
"Cluster 11|Cluster 13","","Clustered","Unclustered","2.0","2.0","""9606.ENSP00000358309""","false","""9606.ENSP00000358309"""
"Cluster 1","Cluster 1","Clustered","Clustered","32.29587482219061","32.29587482219061","""9606.ENSP00000358160""","true","""9606.ENSP00000358160"""
"","","Unclustered","Unclustered","1.0","1.0","""9606.ENSP00000345656""","false","""9606.ENSP00000345656"""
"","","Unclustered","Unclustered","0.5","0.5","""9606.ENSP00000358142""","false","""9606.ENSP00000358142"""
"","","Unclustered","Unclustered","2.242424242424242","2.242424242424242","""9606.ENSP00000356448""","false","""9606.ENSP00000356448"""
