"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000282057",213.129521887196,-1.38450579462299,0.395117689103075,-3.50403394433148,0.00045826694023415,0.0172794103923025
"ENSG00000133216",475.251359634868,-1.43359222116809,0.424554152379455,-3.37670050600938,0.0007336088130544,0.022866126294523
"ENSG00000143469",194.734271250108,-1.79146546987641,0.527633244774871,-3.39528543285932,0.000685570868981334,0.0220318791731434
"ENSG00000285928",15.5367659989776,-2.5464016623942,0.830399067418939,-3.06647943417009,0.00216595707869561,0.0408069871075904
"ENSG00000203721",32.4722165906937,-2.48822399952541,0.779242367532113,-3.19313233366109,0.00140738433361608,0.0318863918215544
"ENSG00000227496",22.2890939704725,-1.86905922874829,0.616378203694642,-3.03232531187011,0.00242677514575933,0.0433040810611794
"ENSG00000302966",31.6195778565644,-1.26536104220638,0.426587684985923,-2.96623903300943,0.00301466085078516,0.049146278211272
"ENSG00000143162",372.608923113314,-1.49628399404346,0.433913934402198,-3.44834280582597,0.000564037675666902,0.0195589616243149
"ENSG00000026751",10.1849721946796,-3.55555000879998,1.09213320005486,-3.25560106461499,0.00113152617306528,0.0283727766261072
"ENSG00000163431",66.6746895705105,-3.75615550742446,0.756861264186811,-4.96280584719863,6.94820300379224e-07,0.000238879219270377
"ENSG00000185860",29.1711753376389,-1.67175652152212,0.544171665996227,-3.07211239758615,0.00212549674760767,0.0405830341756351
"ENSG00000158109",231.299046952304,-1.36956878729427,0.257023431300644,-5.32857561026126,9.8985988518855e-08,5.67189714213039e-05
"ENSG00000143786",312.797002924344,-1.28803332152095,0.414447786054583,-3.10783014136144,0.00188466354242662,0.0372859714384683
"ENSG00000143367",140.839844598698,-1.22228147738039,0.390775066404113,-3.12783896021755,0.00176096637609326,0.0360721895052744
"ENSG00000058668",6111.16967932776,-1.45358537698009,0.228485550887038,-6.36182625700796,1.99368888963108e-10,3.8555451014353e-07
"ENSG00000163531",739.809649809553,-2.32856661243966,0.447668409979844,-5.20154328634559,1.97640426384544e-07,8.56992375431268e-05
"ENSG00000177628",363.226764072635,-1.07293896620443,0.233461045614291,-4.59579440065162,4.31103628272426e-06,0.00084425370038009
"ENSG00000064886",9.86421447442415,-3.42537889234168,1.15120989646295,-2.97545990775968,0.00292549587882122,0.0482884477141969
"ENSG00000143847",15.4068863206434,-2.62310283092274,0.734033938724746,-3.57354434521096,0.000352181566815217,0.0153044990821789
"ENSG00000173641",62.2571714778788,-3.96591708146452,0.810237850021279,-4.89475662160237,9.84274620456848e-07,0.00028731533307713
"ENSG00000162616",1907.16782593412,-1.79868734344765,0.441669097842454,-4.07247722839158,4.65157491371228e-05,0.00449778221812767
"ENSG00000162433",264.411382959345,-2.62286049646779,0.479298276381159,-5.47229277824897,4.44250086288882e-08,3.39305700126113e-05
"ENSG00000117394",432.38125710544,-1.49509404795463,0.363876432422998,-4.10879604924952,3.97727118193622e-05,0.0039276839395915
"ENSG00000123689",27.0096087275071,-3.57919494347833,1.0411029744675,-3.43788753971145,0.000586271129996243,0.0199633233730454
"ENSG00000198715",104.234720294918,-1.15731682751247,0.363946948916374,-3.17990528827979,0.00147323194898328,0.0326614568924694
"ENSG00000117758",820.582009918883,-1.13147537388379,0.193002682459476,-5.86248522282251,4.55990202753808e-09,6.41329493345833e-06
"ENSG00000116285",458.333581264912,-1.77685296834058,0.425481197463686,-4.17610220835253,2.96546616688988e-05,0.00316405014261748
"ENSG00000163346",340.598366187292,-1.32539392205454,0.403293851695007,-3.28642233568409,0.0010146875028154,0.0268345818052258
"ENSG00000159348",196.79856441811,-1.37792025813928,0.334034040867755,-4.12508933089488,3.70590888426043e-05,0.00372299456807747
"ENSG00000179163",76.2036128771296,-2.55468336730952,0.77004036243891,-3.31759670261725,0.00090795479592095,0.0256800158093108
"ENSG00000079739",158.172477137941,-1.16872901827753,0.299295691396876,-3.90493098254381,9.42522802415696e-05,0.00662807739826056
"ENSG00000168528",173.041954292157,-2.00209838634954,0.299761772660169,-6.67896499471017,2.40635626946588e-11,9.30718446122666e-08
"ENSG00000153029",146.506953577406,-1.67336626170118,0.438084781253295,-3.81973155267782,0.000133596993069287,0.00816948252875469
"ENSG00000001461",487.831218833691,-1.03911714842387,0.343328040193186,-3.02660146208616,0.00247319802854978,0.0438794113528597
"ENSG00000163393",59.0848859316527,-1.8229810715561,0.531229225977253,-3.43162797227981,0.000599969984485298,0.0201785557173305
"ENSG00000060642",129.895508921794,-1.70792687592736,0.485138696901559,-3.52049194763353,0.000430747071558562,0.0167439395579963
"ENSG00000213626",182.147324192826,-1.65075400871816,0.513154178619136,-3.21687726125553,0.00129594027020306,0.0309918963466117
"ENSG00000119866",35.1582984885729,-2.70989377557746,0.62560837407258,-4.33161365462008,1.48020506503051e-05,0.00203229387598118
"ENSG00000115009",26.8035748281367,-2.17986149800112,0.523976068175511,-4.16023103038162,3.17925830583647e-05,0.00334600715983646
"ENSG00000143878",287.93434876215,-1.1519183801872,0.219728569467027,-5.24246065489477,1.58449186240194e-07,8.17122453440679e-05
"ENSG00000163219",86.2592344158643,-1.36284783193073,0.350563919505804,-3.8875872732481,0.000101245589844978,0.00693084301102502
"ENSG00000288791",36.949916290854,-2.12259562504489,0.66994758990398,-3.16830100896268,0.00153332675291753,0.0335142205391906
"ENSG00000304396",25.5068931297351,-3.21862046814083,0.808283381819044,-3.98204459047187,6.83249569180723e-05,0.00549257912330628
"ENSG00000222005",18.0612665270299,-1.87170873698507,0.58675178243606,-3.18994981014657,0.00142297504068841,0.0320449008071184
"ENSG00000229647",43.3725998633561,-1.77021081595092,0.497429557082459,-3.5587165875981,0.000372671402664186,0.0157433675589056
"ENSG00000235770",38.6815881545805,-2.02916592578353,0.613999973224161,-3.30483064213867,0.000950338066334479,0.0261148849454009
"ENSG00000234199",47.3115887851631,-1.25884335480585,0.425222904195366,-2.96043167568292,0.00307208255005467,0.0496693878053165
"ENSG00000152127",1269.11383606403,-1.08828788037562,0.293738722164749,-3.70495204838956,0.00021143072682244,0.0113184940299999
"ENSG00000071967",1014.0848317126,-1.40536616716827,0.302606659935056,-4.64420104788799,3.41394992716041e-06,0.000733572490598593
"ENSG00000116016",1783.69179050737,-1.90267463842893,0.53691420931881,-3.54372189337824,0.000394521165628213,0.0161045829905913
"ENSG00000163235",73.3027899968035,-4.82346497134968,1.43001953609522,-3.37300634683672,0.000743522387553612,0.0229776275777445
"ENSG00000135636",409.683913153701,-1.28808910741095,0.419503566968985,-3.0705081168146,0.00213694877777426,0.0405835927794756
"ENSG00000153214",1564.56436013921,-1.20033946000354,0.314163435689737,-3.8207484501442,0.00013304730044935,0.00816948252875469
"ENSG00000197635",2818.87021689988,-1.33395305333584,0.375344174857316,-3.55394633163796,0.000379496647462258,0.0158253170697806
"ENSG00000118960",110.12891050705,-1.08171862470687,0.310762752830038,-3.48085031058558,0.000499824741021926,0.0182377088876184
"ENSG00000115963",3245.94492229226,-1.01943210856719,0.325856374526857,-3.12847066456014,0.00175718550662736,0.0360721895052744
"ENSG00000123989",343.675238817287,-1.37091279721631,0.284523847400478,-4.81827027766391,1.44808124498947e-06,0.000386263188641934
"ENSG00000068697",693.447238538674,-1.08284852843092,0.285564816763528,-3.79195357713697,0.000149466858429283,0.00892819214965034
"ENSG00000114948",767.390725762655,-2.25249805204233,0.468928524833235,-4.80349975050759,1.55916083537633e-06,0.000402029621401786
"ENSG00000119729",608.045173176215,-1.41740464833616,0.291411218216497,-4.8639330256776,1.15075866045342e-06,0.00031791762921205
"ENSG00000163328",120.551769117952,-1.78033280166096,0.438554363208143,-4.05954871509509,4.91676496561403e-05,0.00452200513038288
"ENSG00000115648",179.112168331341,-2.1044521094296,0.612694742257039,-3.43474811237524,0.000593104846505471,0.0200347709176553
"ENSG00000115828",51.5043693891916,-3.70373996815467,0.677608547098807,-5.465899130128,4.60566201450998e-08,3.39305700126113e-05
"ENSG00000136542",2817.24659898749,-1.64413655165735,0.537667155995186,-3.05790772846105,0.00222888195356004,0.0412687490168721
"ENSG00000049323",1978.06662335063,-1.12262649577036,0.372136421910696,-3.0167068571422,0.00255536799104786,0.0447381839256753
"ENSG00000114923",72.8435545509914,-1.49505180049733,0.428942039177992,-3.4854401386313,0.000491328142320549,0.0180126485541261
"ENSG00000116005",1668.93837282534,-1.21413558406184,0.324646512911303,-3.73986947579984,0.000184115835241825,0.0103204930689358
"ENSG00000119801",620.659861290844,-1.64997876483832,0.324214068623283,-5.08916461227195,3.59644323255846e-07,0.0001426681365408
"ENSG00000163171",2049.30958821362,-1.40807242662356,0.299170209540868,-4.70659304208297,2.51891047190203e-06,0.000573089175158769
"ENSG00000152256",229.279582288283,-1.12802045346392,0.215567515288954,-5.23279424523624,1.66966563113217e-07,8.33270870298251e-05
"ENSG00000135931",479.209330368983,-1.28111867271455,0.267892671767599,-4.78220872658263,1.7337950964192e-06,0.0004257705386778
"ENSG00000082126",65.4197989498727,-1.57165077724365,0.432584551139549,-3.63316436775997,0.000279966547094123,0.0134569493191029
"ENSG00000078098",1389.20487739461,-1.47625270177577,0.256165357268101,-5.76288971123729,8.26858306959643e-09,1.06602707224772e-05
"ENSG00000153246",862.547415698735,-2.52931607976892,0.591943780433654,-4.27289915592315,1.92947732922377e-05,0.00240904166514394
"ENSG00000115414",176065.336348638,-1.76086803338231,0.43384576746567,-4.05874198950587,4.93377889407398e-05,0.00452200513038288
"ENSG00000084764",240.009153481362,-1.45342517656294,0.382361999706642,-3.80117579068539,0.000144011082499402,0.00866924302470136
"ENSG00000177694",142.851211861857,-1.29905799872709,0.414147848991839,-3.13670106434065,0.0017086023795412,0.0358358106692773
"ENSG00000114251",864.509743682797,-3.49372795199566,0.98575855606784,-3.5442025133741,0.000393802636017458,0.0161045829905913
"ENSG00000170044",21.4957316027336,-3.65424001077652,1.19124726425221,-3.06757473484769,0.00215803490444301,0.0408069871075904
"ENSG00000287348",41.1867884942886,-1.363951164473,0.450934067940767,-3.024724148037,0.00248859990696307,0.0440012904692865
"ENSG00000308136",52.2139946669164,-2.38238835384154,0.703946927662143,-3.38432950017073,0.000713523188133341,0.0225155190497184
"ENSG00000261786",56.5026685775508,-2.42495640678157,0.80913054560344,-2.99699031257443,0.00272659377682784,0.0465591151866252
"ENSG00000206538",899.616778188813,-1.96741080127058,0.433313079150403,-4.54039099195457,5.61500035958457e-06,0.00104662253690522
"ENSG00000172667",2234.10822621739,-1.10482023655298,0.349217009575005,-3.16370682486954,0.00155773625868381,0.0338479461490129
"ENSG00000163814",1123.86490454761,-1.7345954088319,0.539222589112519,-3.2168448500772,0.00129608667418123,0.0309918963466117
"ENSG00000090530",69.4224032099971,-1.15964313647132,0.368560919247279,-3.14640830297387,0.00165289081806494,0.0351262003383004
"ENSG00000114796",183.608997771488,-1.53468984237318,0.379020524037178,-4.0490942971274,5.14162263832488e-05,0.00465181542909498
"ENSG00000163491",648.482344261742,-2.32274200596445,0.551764141220014,-4.20966466002774,2.55749996765562e-05,0.00295276731340299
"ENSG00000164050",109.49379437196,-1.11810040287608,0.349060713014263,-3.20316885054431,0.00135924261254604,0.0316699434618972
"ENSG00000181458",90.2286810959025,-1.57717654644952,0.490278161297495,-3.21690148766898,0.00129583084745472,0.0309918963466117
"ENSG00000178038",62.1483724764808,-1.69281243847201,0.432292385476858,-3.91589696081435,9.00687124860527e-05,0.00641848411716715
"ENSG00000154175",499.870269867846,-1.82155092935473,0.451882206512999,-4.03103043912912,5.55328503832233e-05,0.00493763636941867
"ENSG00000163898",48.220497150562,-2.45415228503267,0.698909836815832,-3.51140040640087,0.000445752450647539,0.0170611582502603
"ENSG00000114268",22.3083541759128,-1.73770316386943,0.558411304974288,-3.11186959932597,0.00185906597743489,0.0370442488621604
"ENSG00000152952",13009.1593563725,-1.35815059419886,0.338037532814877,-4.01775087780754,5.87562661748721e-05,0.00502219996680357
"ENSG00000163536",23.0514943802057,-3.16152307636959,0.870145902749706,-3.63332524623631,0.000279791967755603,0.0134569493191029
"ENSG00000082781",1576.28047362258,-1.33222770567741,0.376505420799146,-3.5384024560648,0.000402555984030446,0.0162609494228069
"ENSG00000013297",1962.99364880544,-1.18122611473687,0.336849638557854,-3.50668660294256,0.00045372318280059,0.0172794103923025
"ENSG00000065534",1037.28189990023,-1.92133606585213,0.35609243461839,-5.39561046252259,6.82909624971051e-08,4.22611792317085e-05
"ENSG00000170153",76.6142850188866,-2.59199020953606,0.637658908099813,-4.06485375897914,4.80625884726304e-05,0.00451658813596773
"ENSG00000182585",64.8249133985518,-4.20711960411618,1.36064486478175,-3.09200417611616,0.00198810052225719,0.0387319800847741
"ENSG00000163749",25.3751076223256,-3.14952687692454,0.984454612827333,-3.19926062195916,0.00137780553439411,0.0318149692874796
"ENSG00000187653",27.7244581048454,-1.45841147943132,0.465952814108661,-3.12995529863077,0.00174832905565869,0.0360721895052744
"ENSG00000138685",2173.88189099081,-1.35124736297106,0.411809548177817,-3.28124340232054,0.00103350514464295,0.0272391108905812
"ENSG00000288781",30.4385571766687,-3.40642044084824,0.777806329918396,-4.37952265213068,1.18939558225094e-05,0.00185870091444487
"ENSG00000251432",90.9680762139337,-1.93594419524075,0.609525267077841,-3.17615085018865,0.00149243322426337,0.0328441456793437
"ENSG00000177822",15.2786443227766,-3.76436025935327,1.06290866458615,-3.54156512668841,0.000397760652170915,0.016194092236148
"ENSG00000218336",432.168617661261,-3.29040352980965,0.614529034185481,-5.35434999287035,8.58645191392566e-08,5.1092691369363e-05
"ENSG00000050730",47.6641951000177,-2.45036257297274,0.752541930987295,-3.2561143400448,0.00112948256549033,0.0283727766261072
"ENSG00000173320",46.59087253085,-1.76649431344511,0.576924054795942,-3.06191828674905,0.00219923479821518,0.04099486452953
"ENSG00000164096",354.312044080686,-1.12196678843155,0.328621136167907,-3.41416502150454,0.000639778124304208,0.0208818720698532
"ENSG00000118785",32.2434880161481,-6.52750548862085,1.82688286344257,-3.57302902076625,0.000352875636169174,0.0153044990821789
"ENSG00000163453",5609.63336940701,-1.31654987880226,0.335506863113955,-3.92406243670519,8.70681540199425e-05,0.00629453930300248
"ENSG00000109680",147.040628406077,-1.08898708042414,0.324029115452782,-3.36076922872328,0.000777257375912791,0.0236417459851948
"ENSG00000181982",95.4373393697135,-1.39655650637566,0.454689741237834,-3.07144934164055,0.00213022307908578,0.0405835927794756
"ENSG00000256043",160.707190166097,-1.70997195083103,0.457586008761274,-3.73694107357015,0.000186272555187824,0.0103384382397123
"ENSG00000168936",59.1671276516244,-1.12547394127674,0.365461030394541,-3.07960041611472,0.00207278482903053,0.0399353101991672
"ENSG00000109323",370.0557821229,-1.26838238506265,0.303369486970665,-4.18098206819757,2.90252756092605e-05,0.00316156304500248
"ENSG00000109501",140.315394455551,-1.03913784017411,0.306497997593484,-3.39035768041898,0.000698014867915969,0.0221745133912278
"ENSG00000172399",36.1971080032394,-3.50494858998985,1.02441682621321,-3.42140864958848,0.000622976491893742,0.0205941651839489
"ENSG00000154277",1098.85859036342,-1.0736865485147,0.268980174806835,-3.99169399486695,6.56029906080974e-05,0.00537007337406283
"ENSG00000127415",22.3136457729215,-2.63996771175929,0.585290741397433,-4.51052361678597,6.46678008947762e-06,0.00114997189384262
"ENSG00000052802",233.373549104271,-1.3763316432333,0.29512178895371,-4.66360565281469,3.10716544007657e-06,0.000686727950334638
"ENSG00000145335",24.8809301194615,-2.95232577339806,0.942776307871214,-3.1315230863877,0.00173902112835191,0.0360721895052744
"ENSG00000145362",139.701461756579,-3.08560945341064,0.622889656867982,-4.9537015414989,7.28148646273076e-07,0.000244895384923712
"ENSG00000151388",3168.65468111971,-1.09244314479021,0.272855778188842,-4.00373835599749,6.23493200385905e-05,0.00521408827198396
"ENSG00000145794",11.6685732077105,-4.07983024243095,1.26249515094969,-3.23156111875913,0.00123115991463475,0.0300681211006971
"ENSG00000250120",16.6683364401159,-4.64538864700901,1.39998650637836,-3.31816672935386,0.000906103802446304,0.0256746006000857
"ENSG00000224431",17.4100307264214,-1.77054184293819,0.566387190378365,-3.12602734139416,0.00177185077515237,0.0361639885783407
"ENSG00000039139",44.991465655726,-1.68310720493749,0.475913727441222,-3.53658049324783,0.000405342959489774,0.016288469938354
"ENSG00000262576",50.3603059519105,-3.08991005727653,0.820948264773108,-3.76383042618467,0.0001673303738121,0.00962367365519332
"ENSG00000253537",28.5910627207192,-2.2814721557381,0.731369022457051,-3.11945418206728,0.00181186437279494,0.0365898109456634
"ENSG00000253953",105.955199858089,-1.51641121165493,0.401999705156183,-3.77216995984059,0.000161833955072581,0.00941253052228531
"ENSG00000164251",337.903002818192,-2.68288844714792,0.625748562964645,-4.28748638980015,1.80706325661819e-05,0.00234933408765883
"ENSG00000173210",616.089652874956,-2.00982987092587,0.48106730234347,-4.17785590734433,2.94269975102034e-05,0.00316156304500248
"ENSG00000120708",14875.9669393176,-1.21754225067667,0.394657384895679,-3.08506136531186,0.00203510159595388,0.0393869487004343
"ENSG00000286953",10.8474678290879,-3.30548786900376,0.974294627920489,-3.39269844488305,0.000692077816626358,0.0221221816136909
"ENSG00000156453",63.3586875078794,-1.87339577040134,0.575681814759425,-3.25422086015384,0.00113703842726304,0.0283727766261072
"ENSG00000250331",63.0103613282872,-3.61762555777833,0.639377295600033,-5.65804507397048,1.53106930327188e-08,1.82209024545533e-05
"ENSG00000286828",42.1715941173089,-1.53997774051602,0.431787496955679,-3.56651767680547,0.00036175641865723,0.0155034170444488
"ENSG00000251513",15.2745944191794,-2.99774217559347,0.868126148876631,-3.45311816660816,0.00055414619969199,0.0194329266219123
"ENSG00000164176",2388.1882071795,-1.30436264020158,0.378722210420877,-3.44411445727472,0.000572933105489495,0.0196537651330997
"ENSG00000156463",168.527837138135,-1.51871700864105,0.389675940706617,-3.8973845957415,9.7237133234289e-05,0.00677304225071687
"ENSG00000113083",4550.35700113507,-1.54291436028163,0.372035697739092,-4.14722127381355,3.36534782425761e-05,0.0034710197459393
