"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000256235",97.4469692941237,-1.39406995683625,0.458739843369606,-3.03891187344075,0.00237434298786284,0.0427133260060767
"ENSG00000120306",71.8337244961754,-1.34886700682294,0.367789288151486,-3.66749943589267,0.000244934090799118,0.0124650503906354
"ENSG00000072682",1370.56817156564,-1.41594374602,0.295615497543498,-4.78981568214857,1.66934581073924e-06,0.000417228825634811
"ENSG00000145901",1026.31915227661,-1.19261008010444,0.390394661706543,-3.05488316589972,0.00225148211420134,0.0414474621450612
"ENSG00000113140",13595.9308203642,-1.02594940402923,0.256716576234138,-3.99642835331954,6.43053317188309e-05,0.00532917342040307
"ENSG00000161011",2449.91318366577,-1.15154157485875,0.26223941364283,-4.39118421926899,1.12734973328647e-05,0.00181679455454948
"ENSG00000113578",117.965847201971,-1.68535834958321,0.50578181697947,-3.33218453689809,0.000861670988162939,0.0251864321731871
"ENSG00000178776",543.422266899679,-1.8927098859821,0.434206195550503,-4.35901169853748,1.30651129412258e-05,0.00193623861319455
"ENSG00000153071",2979.67026090689,-1.81863176713866,0.360109008133527,-5.05022569850381,4.41288361040091e-07,0.000162551719848839
"ENSG00000112378",1952.93223330359,-1.20792917181987,0.307727763093917,-3.92531749386297,8.661541963608e-05,0.00629120731075021
"ENSG00000137266",198.544326953532,-1.52562185689102,0.477707789695327,-3.1936298502983,0.00140496135809131,0.0318863918215544
"ENSG00000158406",15.965829202609,-3.71002268010602,1.11991981971966,-3.31275740886051,0.000923810717176643,0.0258358536825494
"ENSG00000188112",135.237562629028,-1.34712535926894,0.399668058940134,-3.37061050823361,0.000750018173737719,0.023114603916128
"ENSG00000079841",41.5878918058563,-3.04646257925445,0.876805187578613,-3.47450337020424,0.000511799934640255,0.0183438022846858
"ENSG00000283265",13.476816400914,-2.66722092566312,0.737754922111122,-3.61532108526058,0.000299975590447937,0.0138949771252097
"ENSG00000255330",13.0844203611637,-2.48257365720183,0.745788306689311,-3.32879134056476,0.000872237250863862,0.0253573495268141
"ENSG00000112715",1550.12165597674,-1.67129017311998,0.39653733565915,-4.2147107543905,2.50098509786969e-05,0.00290922860519864
"ENSG00000233452",80.9105024274343,-2.67953550506592,0.616923972689152,-4.34338042236536,1.40306862020721e-05,0.00203229387598118
"ENSG00000228495",56.5064493257288,-3.04516609789662,0.756951853244523,-4.02293235011464,5.7478009998161e-05,0.00498546763386606
"ENSG00000260604",111.188706366271,-2.10549771899377,0.506925960148025,-4.15346201322764,3.27482597637873e-05,0.00342329950544293
"ENSG00000146278",268.689600205751,-1.38229132467207,0.283788300271903,-4.87085381373254,1.11117031439214e-06,0.000312562107890197
"ENSG00000130363",172.359043594891,-1.32267112063073,0.402396528215548,-3.28698442428465,0.00101266434672699,0.0268345818052258
"ENSG00000137331",411.069359949257,-1.00754409804683,0.203854451084747,-4.94246798480729,7.71397758173219e-07,0.000253921164185061
"ENSG00000164442",269.686007058546,-1.90176410534339,0.511644750635484,-3.71696201902067,0.000201632741189373,0.0110311486638188
"ENSG00000146197",1215.98851478276,-3.444677986107,1.10673554596791,-3.11246710983193,0.00185530685810277,0.0370367127763974
"ENSG00000137393",30.2930666736793,-2.44921821420367,0.808908945838711,-3.02780458394389,0.00246337327499279,0.0438055723418545
"ENSG00000111846",50.8818495997499,-3.70448737439777,0.727332110077064,-5.09325426867963,3.51969150921647e-07,0.0001426681365408
"ENSG00000291237",2526.26329417863,-1.87094670704948,0.423410908407285,-4.41874942260532,9.92736656414712e-06,0.00161669776962021
"ENSG00000111897",1516.54073479638,-1.04700054936348,0.317002823476707,-3.30281143202629,0.000957207318805562,0.0261180854131232
"ENSG00000111981",30.9869886618097,-2.42300406260729,0.742246004628625,-3.26442183251578,0.00109687724650916,0.0279568169369741
"ENSG00000111859",298.954741778212,-1.14340390422035,0.358395267381767,-3.19034320004674,0.00142103929508508,0.0320449008071184
"ENSG00000204580",163.13774750938,-1.30515754299323,0.415445358989131,-3.14158652817535,0.00168035148628588,0.0354912099069177
"ENSG00000180596",26.7402787900428,-3.15981084091989,0.945041360949897,-3.34356883358401,0.000827081728166877,0.0244162027598476
"ENSG00000119899",179.885621221854,-1.43893592982921,0.380082843000839,-3.78584815475617,0.000153185197474208,0.00904552744321939
"ENSG00000204592",958.4977994778,-1.03137572298803,0.335360474455724,-3.07542421229547,0.00210203342925197,0.0402482168118282
"ENSG00000132429",66.6376588636837,-1.87605302408376,0.584741119057171,-3.2083480414524,0.00133499836107715,0.031435140488895
"ENSG00000010810",411.347790821977,-1.21455029110007,0.332445157072124,-3.65338542391994,0.00025880530130737,0.0129160542468591
"ENSG00000137216",220.691411237489,-1.02192451597755,0.315787330918159,-3.23611625902242,0.00121168023029746,0.0297998474546772
"ENSG00000128510",413.505458263417,-2.00511391216065,0.606980341180325,-3.30342479998863,0.00095511582368432,0.0261180854131232
"ENSG00000224116",46.3046823531504,-1.21754321843137,0.369268940244991,-3.29717202216789,0.0009766366483622,0.0264351187604534
"ENSG00000261115",189.239709058527,-5.57733769756321,1.1518781068693,-4.84195130049127,1.28570278395988e-06,0.000348966802993741
"ENSG00000033100",558.605919166984,-1.0874343142056,0.277362676847374,-3.92062236551024,8.83205747102759e-05,0.00635538423880316
"ENSG00000086289",632.540827739758,-1.20514003306681,0.40266566346879,-2.99290488959265,0.00276335851449653,0.0468771048001927
"ENSG00000157680",197.782207971569,-1.48422962159975,0.423901643708813,-3.50135377776289,0.000462900910929194,0.0172794103923025
"ENSG00000286458",326.056553522756,-1.09473467428554,0.290765275116398,-3.76501173961472,0.000166541257424916,0.00961402908067489
"ENSG00000234520",12.2062590378195,-2.71765939024686,0.717239502738509,-3.78905425575488,0.000151221887360173,0.00896380773697028
"ENSG00000175600",64.7267338110769,-1.50714855227047,0.448741343355464,-3.35861309546558,0.000783346596101724,0.0237165463567314
"ENSG00000186480",268.428306541704,-1.30638549601725,0.340276286945377,-3.83919052292632,0.000123440616486959,0.00788934087267044
"ENSG00000146674",3843.46045172457,-2.62813370489812,0.571513609115092,-4.59854964603102,4.25442338844907e-06,0.000843848515931994
"ENSG00000106537",373.031111562958,-1.47054015324319,0.408238080360584,-3.60216311017412,0.000315580240304874,0.014257612031067
"ENSG00000122641",10908.0081147211,-1.44433496273652,0.21982014721569,-6.57053041329884,5.01363419301115e-11,1.55131869200151e-07
"ENSG00000106366",50650.7080649675,-1.27529638045732,0.254305489680874,-5.01482049033893,5.30830017921859e-07,0.000186647072892479
"ENSG00000172331",304.541062955916,-1.10287049622645,0.329515215665346,-3.346948619655,0.000817063530383324,0.0243107255010082
"ENSG00000105967",30.41605081708,-4.33534742772773,1.07968016359362,-4.01539972105991,5.93451279994907e-05,0.00504466195208857
"ENSG00000091129",1364.50827439337,-2.89384838979126,0.924064493787193,-3.13165196720316,0.00173825799577041,0.0360721895052744
"ENSG00000136235",749.954701855654,-1.97887041681506,0.500690568532505,-3.95228219020585,7.74093781124291e-05,0.00588160062571432
"ENSG00000164603",119.638367157781,-1.22362589517449,0.310416720660206,-3.94188139276786,8.08449547593907e-05,0.00597246957285874
"ENSG00000106025",24.4996878015356,-1.74720817620854,0.528043007281476,-3.3088368790332,0.000936844025331926,0.0258358536825494
"ENSG00000122786",18833.8334208965,-1.33269681214064,0.364636277749253,-3.65486621453801,0.000257316124557963,0.0128832937315089
"ENSG00000134590",214.602587682213,-1.08862337555934,0.34086936893001,-3.19366735408504,0.00140477886539769,0.0318863918215544
"ENSG00000065923",1451.87200834781,-1.4077451348952,0.419066426739938,-3.35924102974924,0.000781568667770778,0.0237091154099641
"ENSG00000165169",384.678054903087,-1.02437416765935,0.335238726305575,-3.0556558275598,0.00224568874361516,0.0414474621450612
"ENSG00000198910",63.1373167837587,-3.40368836610541,0.532255128563363,-6.39484371957577,1.60711642617411e-10,3.55195688990566e-07
"ENSG00000010404",115.264506053175,-1.35214924590711,0.415850912273877,-3.25152405825815,0.00114788060419332,0.028505394586637
"ENSG00000102265",672.213280783179,-1.61900748679952,0.518512208878654,-3.12240957701039,0.00179377198106963,0.0364151868542035
"ENSG00000130827",812.08146781528,-1.29108936873814,0.297433736027468,-4.34076304181885,1.41988779801379e-05,0.00203229387598118
"ENSG00000102401",529.431566766107,-1.08329366556603,0.317882485718071,-3.40784319437719,0.000654785103798074,0.0212806070977927
"ENSG00000147100",135.25631397537,-1.20657316041848,0.372559973561201,-3.23860115429247,0.00120117418135026,0.0296385418814511
"ENSG00000102312",57.1142460737981,-1.79472714587406,0.505578713472648,-3.5498471317091,0.00038545490857137,0.0159448473008226
"ENSG00000182220",569.516870928166,-1.09465856389637,0.320505946911669,-3.4154079649513,0.000636865473693073,0.0208307521004345
"ENSG00000173281",251.793644115488,-1.49485191010914,0.321126731399731,-4.65502172177743,3.23946552830235e-06,0.000705884101244587
"ENSG00000176907",116.402558829297,-1.5369534942637,0.345327855872045,-4.45070812599952,8.55876008350429e-06,0.00142379115324618
"ENSG00000178719",233.184468455004,-1.20815815089023,0.303035172278828,-3.98685783503237,6.6954116556858e-05,0.00545182703816395
"ENSG00000185189",166.54731884206,-1.05391827931361,0.246660926000466,-4.27274111227336,1.93084588247591e-05,0.00240904166514394
"ENSG00000173530",964.401850790198,-2.09682252496769,0.494248045711414,-4.2424498046311,2.21093001947495e-05,0.00267099530928066
"ENSG00000104765",1561.66987991753,-1.72615014191476,0.317115770545447,-5.44328066354361,5.23081313271798e-08,3.51851782505564e-05
"ENSG00000173535",64.5758374718661,-1.98918329338639,0.587693127122148,-3.38473125103087,0.000712479753366715,0.0225155190497184
"ENSG00000156804",1074.1747886955,-2.42627079714957,0.495495875881886,-4.8966518496875,9.74833243306117e-07,0.00028731533307713
"ENSG00000169439",261.285228902697,-1.31330373722456,0.335481805510496,-3.91467947189008,9.05243828493504e-05,0.00641848411716715
"ENSG00000133872",942.319298958146,-1.36076074064668,0.417523689030412,-3.25912224000196,0.00111757503237503,0.0282516394213629
"ENSG00000164938",224.94325747094,-1.16385457124806,0.350082806709004,-3.32451222666149,0.000885733496127628,0.0254706002204285
"ENSG00000176595",12.2353706865914,-2.89657510989065,0.885820422169816,-3.26993489582854,0.00107572239277217,0.0277375018976304
"ENSG00000164733",3655.39462371936,-1.70593451219985,0.389147464035201,-4.38377394140115,1.16640811389105e-05,0.00184137754387841
"ENSG00000155926",10.1531840523581,-3.91577838824872,1.2868773925515,-3.04285273089216,0.00234346989566108,0.0423055108002014
"ENSG00000104763",1079.99936021274,-1.32971226265799,0.342202014630753,-3.88575229194015,0.000102013485977571,0.00695264599805725
"ENSG00000182372",159.879451359772,-1.2993921820016,0.361080467652979,-3.59862218648282,0.000319907542022041,0.0143457669061536
"ENSG00000260947",13.9355011659756,-6.28542153429886,1.75278721949816,-3.58595810397251,0.000335842878609937,0.0149305321119952
"ENSG00000165029",1539.40831074701,-1.55863993269925,0.303388047176107,-5.13744673597673,2.78496366608245e-07,0.000116449115886383
"ENSG00000119138",331.325479610742,-1.06775824403317,0.315911514398278,-3.37992822473389,0.000725047615502085,0.0227167497752146
"ENSG00000147889",61.7810077897626,-1.79305443913809,0.466203675144185,-3.84607529870618,0.000120024891261266,0.00776947737532657
"ENSG00000107282",160.128020987856,-1.86504658149611,0.545033714078573,-3.42189213863427,0.000621869781838041,0.0205941651839489
"ENSG00000138835",272.983260643109,-1.01667960243442,0.268265985578412,-3.78981927299632,0.000150756929337391,0.00896380773697028
"ENSG00000165072",156.473228533229,-3.1147313050008,0.648236520637501,-4.80493030836592,1.54805417966199e-06,0.000402029621401786
"ENSG00000167123",410.872873588007,-1.48519010048698,0.313197680152794,-4.74202139607939,2.11596270026914e-06,0.000488597894565131
"ENSG00000167106",153.260184854784,-1.17446432787252,0.304094718830284,-3.86216614477937,0.000112386090244179,0.00746233992346648
"ENSG00000197646",302.350689778232,-1.63446407430605,0.362763372311987,-4.50559289899964,6.61878741649822e-06,0.00116362795591641
"ENSG00000107331",194.258053539653,-1.23061575396184,0.381312145527224,-3.22731853259045,0.00124956272210756,0.03034848488811
"ENSG00000148180",635.912068162786,-1.44389196762903,0.376850335962887,-3.83147321320479,0.000127378244440769,0.00801084886074444
"ENSG00000176971",38.8439302181903,-2.93855361954633,0.536907564129842,-5.47310899653424,4.42207934302378e-08,3.39305700126113e-05
"ENSG00000149256",334.804025726924,-2.05848301176155,0.497604181382815,-4.13678801098724,3.52201211024759e-05,0.00358480587879213
"ENSG00000149968",179.539928949115,-4.87467779620233,1.63573416893177,-2.98011613915591,0.00288139116418562,0.0480262640770198
"ENSG00000262406",9.5259232647104,-3.52434764512373,1.16413225288133,-3.02744609678209,0.00246629695745456,0.0438072103659926
"ENSG00000182667",354.955746412688,-1.3026780207692,0.429001627483289,-3.03653398335871,0.00239315130446101,0.0428523655455049
"ENSG00000182261",18.9835800295477,-2.65448490170565,0.796319258941195,-3.33344305302262,0.000857782291530894,0.0251816884862893
"ENSG00000245532",7135.65605251562,-1.28699148860104,0.344288117837087,-3.73812345510579,0.000185398907752324,0.0103384382397123
"ENSG00000166340",286.914400548574,-1.0481024293507,0.288962282053771,-3.62712538778906,0.000286594139707323,0.0135179815104024
"ENSG00000173156",14.3478566967869,-2.45690446305549,0.820796063797928,-2.99331901238303,0.00275961130415718,0.0468649247932116
"ENSG00000149591",2587.07168131563,-1.05617580328737,0.296318310797561,-3.56432851025845,0.000364788854625383,0.0155901888671527
"ENSG00000171533",20.0198102525142,-2.48798762353646,0.747161778244819,-3.32991822651993,0.000868714927356259,0.0253105247478883
"ENSG00000137486",96.9354016934645,-1.62417005595527,0.311703481149378,-5.21062533522657,1.88205184598563e-07,8.56388944389519e-05
"ENSG00000172893",159.949223002716,-1.07153442562672,0.280398372793495,-3.82147162607063,0.00013265767893885,0.00816948252875469
"ENSG00000117984",180.368317860412,-1.6467129211449,0.393738668646875,-4.18224841061206,2.88640346224459e-05,0.00316156304500248
"ENSG00000148926",173.715948585883,-2.42069973791242,0.630542661130977,-3.83907368546724,0.000123499365832175,0.00788934087267044
"ENSG00000110455",25.3612618232421,-1.50050661158288,0.498977398067469,-3.00716348554928,0.00263697904012971,0.04554686660732
"ENSG00000133805",188.607266914961,-3.53413705033189,0.586922145518903,-6.02147504113569,1.72834677702272e-09,2.97102810970205e-06
"ENSG00000221968",321.382188336437,-1.06608989902666,0.200821011030117,-5.30865716469666,1.10435835036374e-07,6.10197429945621e-05
"ENSG00000165757",542.512690357458,-3.38780442909277,0.60161032010285,-5.63122725107773,1.78931772739694e-08,1.8455023040372e-05
"ENSG00000166317",18.2947918446542,-4.39146146293908,1.38155051801065,-3.17864703873625,0.00147964148939113,0.0327489749390131
"ENSG00000148848",2105.62436071713,-1.44860769049196,0.394493350462292,-3.67207124985604,0.000240592579090916,0.0124073593037185
"ENSG00000156042",65.1277453011862,-2.51239101771814,0.684730270997772,-3.6691689036285,0.000243340272733293,0.0124650503906354
"ENSG00000107957",2289.02268604351,-1.00894627077858,0.314711177408518,-3.2059435546164,0.00134620392669824,0.0315789163769309
"ENSG00000067064",253.318467384916,-1.04687366782625,0.339347072696783,-3.084964486379,0.00203576459505701,0.0393869487004343
"ENSG00000119938",181.421222404924,-2.47098247764658,0.5904895284974,-4.18463386460791,2.85626091782386e-05,0.00315637233283235
"ENSG00000156113",435.291784770905,-2.03739809597582,0.472378798530175,-4.3130599898117,1.61010406851055e-05,0.00212905299520742
"ENSG00000296389",12.8723302482918,-2.78871866091734,0.832096425879105,-3.35143689383244,0.000803933595895635,0.0241402462474783
"ENSG00000225383",59.1343753178781,-1.85675959528463,0.598921007247057,-3.10017443505486,0.00193406703900878,0.0379720192392193
"ENSG00000233117",39.1125753246279,-1.32915861819651,0.444040430697969,-2.9933279186025,0.00275953076680404,0.0468649247932116
"ENSG00000077420",14.8369336484666,-4.1530883066298,1.08368045977896,-3.83239198340524,0.000126903324271211,0.00801084886074444
"ENSG00000048740",445.736758305251,-1.06735855804702,0.298890419313905,-3.57106982718653,0.000355526088226432,0.0153212927881647
"ENSG00000120549",120.3625193194,-2.04517810714625,0.550859011161606,-3.7127070007143,0.000205054227084188,0.0111704012226038
"ENSG00000176171",1095.13451669744,-1.05897540816526,0.26882083071724,-3.93933537568427,8.17076453684381e-05,0.00599099043362609
"ENSG00000151240",271.752071120249,-1.08373541678003,0.249617190123136,-4.34158968076445,1.41455518556857e-05,0.00203229387598118
"ENSG00000123240",1096.39980929556,-1.05701515934968,0.282398777157587,-3.7429877352473,0.000181845107970128,0.0102491438732623
"ENSG00000148677",4951.43773349122,-2.14550424682438,0.556282568413813,-3.85686046740972,0.000114852679169143,0.0074974084363958
"ENSG00000107798",329.141707179441,-1.37921014061684,0.26523880510641,-5.19988068888908,1.9941649224695e-07,8.56992375431268e-05
"ENSG00000122884",2305.43576187252,-1.22204419356998,0.306633584315577,-3.98535664740591,6.73788457103818e-05,0.00545768650254092
"ENSG00000138316",116.62084059086,-3.56945428861938,0.749719662225021,-4.76105198845384,1.92586424569173e-06,0.000458385319155334
"ENSG00000197746",3207.9077396084,-1.52565618607708,0.356975290851958,-4.27384254645732,1.92132738898456e-05,0.00240904166514394
"ENSG00000150593",295.923491385628,-1.1285454531379,0.352212430226056,-3.20416134210135,0.00135456544590211,0.0316622019630167
"ENSG00000120594",331.104302902533,-1.80500087317878,0.554526062533696,-3.25503343329169,0.00113379017883728,0.0283727766261072
"ENSG00000153233",12.0010189286437,-2.86468212958138,0.835538605044454,-3.42854550619952,0.000606824794659662,0.0203648294971358
"ENSG00000171310",157.783350106578,-1.27847289443389,0.417590657370477,-3.06154573113367,0.00220197352621287,0.04099486452953
"ENSG00000152137",128.187863626057,-1.25179574247625,0.302135449081573,-4.14316077865553,3.42551613618478e-05,0.00350967947966323
"ENSG00000139278",2598.98284699213,-1.06236004321004,0.265281269948174,-4.0046552981957,6.21079785792069e-05,0.00521408827198396
"ENSG00000072657",245.955190112654,-2.11372781668988,0.660662396386672,-3.19940688050416,0.00137710665958906,0.0318149692874796
